ZipCode,Count
28613,6
28634,6
28645,20
28655,16
28658,8
28673,6
28677,12
28715,18
28721,2
28729,4
28730,4
28731,8
28734,14
28739,12
28761,6
28762,2
28779,4
28785,2
28787,20
28791,6
28803,14
28806,16
29001,2
29006,6
29009,2
29016,2
29020,8
29036,8
29061,6
29063,10
29070,4
29072,32
29078,4
29115,2
29150,12
29154,8
29170,6
29203,4
29210,4
29229,18
29301,12
29302,2
29303,16
29306,10
29316,20
29322,2
29323,16
29334,10
29341,8
29349,18
29356,2
29360,6
29365,12
29369,10
29385,4
29388,12
29405,2
29410,14
29412,14
29414,8
29420,4
29440,2
29455,8
29461,12
29464,22
29466,16
29483,18
29485,26
29486,8
29492,6
29501,8
29526,14
29527,18
29566,8
29575,10
29577,8
29579,18
29588,26
29601,6
29607,24
29609,8
29611,12
29615,14
29621,18
29625,24
29626,12
29630,12
29640,26
29642,30
29644,12
29645,2
29651,24
29654,8
29670,8
29671,16
29672,8
29673,16
29676,8
29678,8
29680,26
29681,30
29684,2
29687,24
29690,16
29691,4
29692,4
29693,8
29696,4
29702,10
29707,14
29708,40
29710,26
29715,18
29730,20
29732,20
29801,8
29803,22
29805,4
29829,2
29842,2
29845,2
29860,16
29907,4
29909,26
29910,18
29926,4
30004,20
30008,10
30009,2
30011,10
30012,2
30013,6
30014,4
30017,8
30022,18
30024,6
30025,2
30028,6
30033,8
30040,30
30041,30
30043,28
30044,24
30046,6
30047,12
30052,20
30058,8
30060,6
30062,28
30064,14
30066,30
30067,14
30068,22
30071,8
30075,12
30076,10
30078,6
30084,4
30087,2
30088,2
30092,10
30093,4
30094,14
30096,4
30097,10
30101,22
30102,22
30103,8
30104,4
30110,12
30112,2
30114,32
30115,34
30116,12
30117,14
30127,18
30132,42
30134,16
30135,16
30141,10
30143,20
30144,20
30145,2
30157,28
30168,2
30180,30
30187,4
30188,18
30189,12
30215,12
30223,8
30224,6
30233,26
30234,2
30240,16
30241,10
30248,10
30251,2
30252,28
30253,10
30256,2
30260,2
30265,26
30268,4
30269,26
30277,12
30281,30
30286,14
30290,4
30308,8
30311,2
30312,2
30318,10
30319,6
30322,2
30327,2
30328,4
30350,8
30458,8
30474,2
30501,4
30506,22
30513,10
30518,12
30519,24
30525,2
30528,14
30529,4
30534,6
30535,6
30540,6
30542,20
30548,18
30549,16
30559,2
30560,4
30577,6
30606,12
30607,4
30619,2
30621,4
30656,8
30673,2
30680,30
30720,10
30721,18
30728,6
30736,24
30741,12
30742,2
30755,8
30802,4
30809,42
30814,2
30815,4
30824,6
30904,2
30906,6
30907,16
30909,8
31005,16
31021,22
31029,6
31030,2
31033,4
31047,8
31052,10
31061,20
31069,10
31088,20
31093,16
31204,4
31206,8
31210,10
31211,4
31216,8
31313,16
31315,2
31320,2
31322,8
31324,24
31326,4
31405,2
31406,2
31407,8
31408,2
31410,8
31503,14
31522,8
31523,4
31525,6
31542,2
31558,2
31569,6
31602,6
31773,6
31792,10
31822,2
31827,2
31833,4
31901,2
31904,12
31906,6
31909,18
32003,14
32011,10
32025,4
32034,10
32043,14
32046,4
32055,2
32060,8
32065,14
32068,30
32084,10
32086,24
32092,14
32095,8
32132,4
32137,16
32141,8
32162,4
32164,4
32174,18
32193,2
32210,8
32211,4
32216,6
32218,6
32223,14
32224,12
32225,8
32226,6
32227,2
32244,20
32246,8
32250,6
32256,10
32258,16
32301,4
32303,12
32304,8
32308,8
32312,6
32348,2
32352,2
32407,6
32409,4
32413,16
32421,2
32439,12
32459,18
32461,2
32507,2
32536,6
32539,12
32541,8
32542,2
32547,2
32550,4
32571,8
32583,4
32605,8
32606,2
32608,14
32619,2
32701,8
32707,8
32708,20
32712,20
32720,10
32724,2
32725,10
32738,12
32746,26
32754,2
32757,14
32764,2
32765,18
32771,6
32773,6
32779,18
32780,10
32792,8
32804,2
32806,8
32807,12
32809,14
32810,6
32812,10
32817,8
32820,4
32821,8
32822,12
32824,8
32825,10
32826,2
32828,26
32829,14
32832,16
32835,10
32836,16
32856,2
32861,2
32907,8
32940,10
32958,4
32960,6
32962,8
32966,6
32967,2
33065,6
33067,8
33071,2
33154,2
33196,6
33316,8
33405,2
33412,4
33414,6
33418,8
33431,2
33434,6
33436,14
33437,6
33458,6
33461,2
33469,2
33472,2
33476,2
33484,4
33510,14
33523,2
33525,10
33540,2
33542,6
33543,12
33556,14
33558,22
33559,6
33563,8
33565,4
33566,4
33567,4
33569,16
33570,6
33572,6
33578,10
33584,6
33594,6
33602,2
33606,6
33610,2
33611,10
33613,12
33618,4
33624,12
33625,14
33626,10
33629,6
33634,2
33647,28
33701,8
33704,2
33705,2
33706,4
33707,10
33710,12
33711,4
33714,2
33760,2
33761,4
33764,2
33765,4
33772,14
33776,8
33801,6
33803,4
33810,10
33812,10
33813,12
33830,12
33859,12
33875,2
33880,4
33884,10
33897,2
33903,20
33904,10
33908,6
33912,4
33913,10
33914,10
33917,6
33919,18
33928,6
33947,12
33950,10
33954,8
33980,14
33981,18
33990,20
33991,10
33993,20
34108,2
34110,6
34112,8
34113,4
34116,6
34135,8
34142,4
34202,22
34203,6
34209,2
34219,8
34222,6
34223,12
34229,2
34231,10
34232,10
34237,6
34238,10
34239,4
34240,12
34241,10
34243,10
34266,10
34285,12
34286,12
34291,8
34292,12
34293,32
34429,2
34432,2
34446,6
34448,2
34450,2
34470,12
34473,8
34481,10
34606,10
34608,10
34609,10
34610,6
34613,8
34637,4
34638,18
34639,8
34653,8
34654,6
34667,2
34668,4
34683,10
34684,8
34685,8
34688,8
34691,10
34695,6
34698,4
34711,32
34715,28
34743,8
34744,16
34748,10
34758,4
34759,12
34761,14
34769,6
34771,4
34772,12
34773,2
34786,18
34787,20
34952,10
34953,22
34957,12
34986,12
34987,18
34988,2
34990,10
34994,2
35040,12
35043,10
35054,10
35055,8
35058,12
35071,2
35080,14
35094,8
35096,4
35114,4
35121,2
35124,12
35125,10
35131,4
35147,2
35160,6
35171,2
35173,10
35180,6
35206,2
35216,14
35226,20
35242,14
35244,10
35401,16
35453,10
35475,4
35501,6
35504,2
35540,4
35541,2
35578,6
35603,2
35613,6
35616,4
35619,2
35630,2
35645,4
35661,8
35749,8
35750,10
35756,10
35757,6
35758,34
35761,6
35763,10
35803,10
35805,8
35811,12
35901,2
35903,2
35907,6
35953,4
35954,4
35974,2
35976,12
35979,2
36035,2
36091,2
36278,2
36280,2
36303,2
36344,2
36360,4
36376,2
36526,4
36535,8
36606,2
36618,4
36695,14
36801,8
36804,16
36830,16
36831,2
36832,6
36854,8
36879,2
37013,18
37015,14
37018,4
37022,4
37025,8
37036,4
37037,12
37040,20
37042,22
37043,26
37046,4
37055,18
37062,20
37064,22
37066,38
37067,10
37069,18
37073,12
37075,30
37076,14
37082,4
37086,20
37087,18
37091,10
37101,2
37110,10
37122,38
37127,6
37128,22
37129,32
37130,14
37135,10
37153,4
37160,10
37166,4
37167,24
37172,22
37174,18
37175,2
37179,10
37186,4
37187,4
37188,20
37205,16
37206,8
37207,6
37209,12
37210,4
37211,12
37214,4
37216,2
37218,4
37221,12
37301,2
37309,2
37310,2
37311,10
37312,10
37331,4
37334,4
37341,10
37343,26
37352,2
37354,8
37355,20
37362,4
37363,10
37374,2
37377,12
37379,16
37381,4
37388,24
37397,2
37398,10
37404,4
37415,4
37416,8
37421,8
37601,10
37604,14
37618,6
37620,12
37663,6
37664,8
37681,2
37683,4
37686,8
37705,2
37708,4
37711,4
37714,4
37716,30
37725,18
37742,6
37745,8
37748,10
37760,4
37763,12
37766,2
37769,2
37772,4
37774,10
37801,24
37803,24
37806,4
37813,6
37814,10
37820,8
37821,16
37830,18
37849,6
37853,6
37854,8
37862,8
37865,10
37868,4
37871,4
37876,18
37877,20
37882,4
37918,24
37919,10
37920,28
37921,8
37922,32
37923,20
37924,18
37931,16
37934,14
37950,2
37996,2
38016,6
38018,2
38053,6
38063,2
38125,4
38138,8
38139,4
38201,2
38305,8
38315,4
38401,30
38451,4
38464,10
38482,6
38501,16
38551,2
38555,10
38557,2
38565,2
38574,6
38581,2
38583,2
38671,4
38674,2
40004,10
40007,4
40031,10
40047,14
40065,10
40067,4
40071,8
40108,2
40165,22
40203,4
40204,6
40207,26
40214,10
40216,12
40217,4
40218,6
40220,8
40222,8
40223,6
40229,14
40241,12
40242,12
40245,8
40258,4
40272,8
40280,2
40291,12
40299,30
40312,6
40322,2
40324,26
40337,4
40351,12
40353,14
40356,34
40358,2
40360,6
40361,4
40390,4
40391,16
40403,38
40437,2
40444,10
40447,8
40475,18
40503,28
40505,8
40508,8
40509,16
40511,10
40513,6
40515,24
40517,22
40601,30
40701,8
40740,4
40741,6
40915,4
41005,14
41011,10
41017,8
41041,8
41042,34
41046,4
41048,22
41049,4
41051,30
41071,14
41074,2
41075,8
41076,14
41091,8
41095,4
41101,8
41501,4
42001,6
42027,2
42055,2
42101,22
42103,12
42104,20
42134,2
42141,20
42164,4
42206,6
42240,10
42301,12
42303,16
42348,2
42351,2
42366,8
42501,4
42567,4
42701,28
42702,2
42733,2
43003,2
43004,14
43013,2
43015,36
43016,22
43017,34
43021,6
43022,8
43026,24
43031,16
43035,20
43040,14
43044,12
43050,6
43054,22
43055,40
43056,14
43062,22
43064,16
43065,38
43068,26
43078,20
43081,20
43085,10
43102,6
43105,4
43110,22
43112,8
43113,16
43119,14
43123,40
43125,4
43128,2
43130,20
43136,4
43138,18
43140,8
43146,2
43147,16
43157,4
43160,18
43204,26
43207,30
43209,10
43211,4
43212,14
43213,10
43221,6
43223,14
43224,6
43228,30
43229,30
43230,22
43231,10
43232,12
43235,26
43302,28
43310,4
43311,12
43326,12
43334,12
43351,2
43402,18
43420,10
43431,4
43469,2
43502,2
43512,12
43526,4
43537,12
43549,2
43551,28
43560,12
43567,12
43569,2
43571,8
43605,6
43606,10
43607,8
43611,12
43612,20
43613,18
43614,16
43615,14
43619,4
43623,12
43701,26
43762,4
43783,6
43824,2
43901,2
43912,2
43933,2
43950,12
43952,2
44001,14
44003,2
44004,8
44012,10
44017,10
44024,2
44035,28
44039,20
44041,16
44053,6
44054,12
44055,4
44057,14
44060,32
44067,14
44087,16
44092,10
44102,8
44106,2
44107,24
44109,14
44111,12
44116,10
44118,2
44125,10
44129,8
44130,34
44133,16
44134,18
44135,4
44142,8
44144,12
44145,14
44146,4
44147,16
44149,6
44202,20
44203,26
44212,26
44215,6
44216,6
44221,10
44224,22
44231,8
44236,24
44240,18
44255,4
44256,26
44262,6
44264,2
44273,10
44280,2
44281,6
44301,4
44312,6
44313,6
44314,6
44319,6
44320,4
44333,8
44403,2
44406,16
44408,10
44410,8
44413,2
44432,4
44440,4
44446,10
44460,16
44471,6
44483,14
44514,12
44515,14
44601,14
44612,4
44622,6
44632,4
44646,18
44647,10
44654,6
44663,16
44683,8
44685,14
44688,4
44691,14
44703,4
44705,10
44706,14
44708,20
44709,6
44710,2
44714,6
44720,24
44805,12
44833,6
44851,6
44857,4
44883,16
44907,4
45002,10
45005,14
45011,34
45014,20
45030,12
45036,24
45039,18
45040,38
45044,20
45056,18
45067,20
45068,8
45069,22
45101,2
45102,14
45103,22
45106,10
45118,4
45120,4
45133,16
45140,46
45142,2
45150,14
45152,10
45153,2
45158,2
45164,2
45168,2
45169,4
45176,12
45177,26
45208,16
45209,6
45211,8
45215,14
45219,6
45224,14
45229,4
45230,20
45233,12
45236,34
45238,16
45239,8
45240,8
45242,22
45243,10
45244,16
45245,14
45246,8
45248,8
45252,2
45255,14
45302,2
45303,4
45305,6
45320,8
45321,2
45322,14
45324,18
45341,2
45342,34
45344,16
45356,18
45371,16
45377,14
45381,4
45385,26
45414,16
45416,4
45424,30
45429,16
45430,4
45431,14
45439,12
45440,18
45458,26
45502,24
45503,26
45504,14
45505,14
45601,22
45701,16
45724,2
45801,4
45804,6
45805,10
45806,10
45807,6
45814,4
45831,2
45836,4
45840,34
45843,2
45856,2
45863,4
45868,2
45869,2
45880,2
45895,8
46001,8
46012,10
46017,2
46030,2
46032,26
46033,14
46034,10
46037,28
46041,16
46050,2
46052,22
46055,6
46060,36
46062,26
46064,14
46077,14
46106,6
46107,12
46113,18
46122,12
46123,20
46128,2
46131,22
46135,14
46142,26
46143,34
46151,28
46157,8
46158,14
46168,24
46176,24
46181,8
46184,24
46203,16
46217,28
46218,8
46219,14
46220,24
46221,14
46224,16
46226,6
46227,44
46229,10
46235,18
46236,14
46237,34
46239,10
46241,22
46250,6
46259,8
46260,8
46268,4
46278,4
46280,6
46304,8
46307,24
46321,4
46324,6
46350,8
46360,32
46368,20
46373,10
46383,18
46385,12
46405,2
46410,4
46514,22
46516,12
46526,18
46528,18
46530,20
46544,26
46545,16
46546,2
46552,4
46562,4
46567,4
46571,2
46573,2
46580,6
46582,2
46614,14
46616,4
46703,8
46705,2
46706,8
46710,4
46714,16
46723,6
46725,22
46737,4
46743,4
46745,4
46747,2
46748,6
46750,26
46755,8
46767,2
46774,18
46787,6
46788,4
46793,10
46795,6
46797,4
46805,8
46806,10
46808,18
46809,10
46814,8
46815,28
46818,18
46825,26
46835,22
46845,16
46901,24
46902,8
46919,4
46928,4
46947,6
46953,8
46970,6
46989,4
46992,10
47024,4
47025,14
47031,4
47110,2
47111,8
47112,12
47117,2
47119,10
47122,2
47129,4
47136,2
47138,4
47150,22
47151,6
47161,6
47164,2
47170,4
47201,18
47203,14
47240,14
47302,16
47303,10
47304,12
47330,6
47331,10
47334,4
47342,2
47356,6
47357,2
47361,2
47362,14
47374,16
47396,6
47401,10
47404,10
47408,10
47524,2
47601,2
47630,20
47711,12
47712,6
47714,6
47802,20
47807,18
47834,12
47848,2
47872,6
47904,6
47905,16
47906,18
47909,18
47933,10
47951,2
48017,4
48025,8
48027,8
48035,4
48036,18
48038,18
48040,12
48042,18
48044,32
48045,10
48046,2
48047,18
48051,34
48054,4
48060,26
48066,16
48071,16
48072,8
48073,6
48076,4
48080,8
48082,4
48083,6
48084,6
48085,14
48089,6
48091,16
48094,8
48096,4
48103,18
48108,4
48111,8
48114,14
48116,8
48122,4
48124,8
48125,6
48126,2
48134,20
48135,16
48138,8
48141,2
48145,2
48146,20
48150,4
48152,6
48154,18
48161,6
48162,12
48165,10
48167,10
48168,8
48170,14
48173,4
48174,6
48178,20
48179,2
48180,36
48182,12
48183,10
48184,6
48185,14
48186,14
48188,18
48197,14
48210,2
48230,6
48236,8
48302,10
48304,10
48307,20
48309,14
48313,10
48315,14
48316,24
48317,8
48323,6
48324,6
48326,14
48327,12
48329,8
48331,8
48335,10
48342,6
48348,16
48371,16
48375,10
48380,4
48381,10
48382,14
48383,8
48386,4
48390,8
48393,8
48416,4
48420,6
48423,16
48428,8
48430,16
48433,6
48442,8
48444,16
48446,8
48450,4
48458,4
48462,4
48503,2
48504,6
48506,10
48507,6
48616,4
48706,8
48801,4
48813,10
48823,22
48827,10
48840,4
48843,26
48847,2
48854,8
48858,8
48861,2
48879,10
48883,4
48884,2
48910,8
48915,4
49001,6
49006,10
49009,14
49010,14
49014,8
49015,10
49022,8
49024,10
49028,2
49045,2
49046,12
49048,4
49055,2
49065,2
49070,6
49080,4
49083,10
49085,10
49091,8
49093,14
49097,6
49098,4
49107,6
49112,12
49113,2
49120,8
49201,20
49203,14
49221,12
49229,4
49230,8
49236,2
49247,4
49249,4
49256,2
49269,2
49286,14
49306,8
49315,24
49316,8
49321,6
49328,4
49330,8
49331,10
49337,4
49341,30
49345,12
49346,6
49401,18
49408,6
49415,4
49417,8
49418,14
49423,18
49424,30
49428,14
49441,16
49442,14
49456,10
49461,2
49464,16
49503,6
49505,10
49506,20
49507,8
49508,18
49509,12
49519,20
49525,8
49546,18
49548,16
49643,6
49735,8
49749,2
49770,10
49781,2
50010,18
50021,8
50023,20
50028,2
50047,2
50105,4
50111,6
50125,10
50131,4
50133,2
50152,2
50156,2
50158,22
50208,14
50211,14
50219,6
50226,2
50229,2
50250,2
50263,6
50265,28
50266,26
50278,2
50309,4
50310,22
50317,20
50325,8
50327,6
50401,26
50428,14
50461,2
50501,12
50569,2
50613,30
50638,2
50662,2
50665,2
50677,4
50702,12
50703,4
51106,6
51401,2
51448,2
51501,14
51503,8
51546,2
52001,14
52003,2
52228,4
52240,14
52242,4
52245,4
52302,16
52317,2
52339,4
52340,2
52402,10
52403,18
52404,14
52411,4
52501,10
52577,10
52588,2
52601,18
52632,4
52639,4
52640,2
52722,28
52732,8
52753,4
52761,20
52802,2
52804,8
52806,18
53005,6
53017,2
53018,2
53024,4
53027,14
53029,8
53034,2
53051,14
53066,18
53081,14
53083,2
53089,4
53092,6
53110,16
53115,14
53118,2
53128,4
53132,34
53140,12
53142,10
53143,6
53147,10
53149,4
53150,4
53151,14
53154,24
53158,2
53185,12
53186,8
53189,14
53191,4
53207,14
53208,6
53213,2
53215,6
53217,14
53219,12
53220,22
53221,6
53225,6
53226,4
53235,8
53405,4
53406,6
53520,6
53525,4
53532,2
53541,2
53545,6
53546,10
53548,6
53558,2
53562,8
53566,4
53576,4
53587,2
53590,8
53593,14
53597,10
53704,10
53711,22
53714,2
53717,2
53811,2
53913,2
54011,8
54017,16
54020,8
54025,12
54104,2
54165,4
54173,2
54208,2
54220,14
54228,2
54304,10
54410,2
54449,8
54455,8
54479,2
54481,2
54484,4
54601,38
54636,12
54650,14
54665,2
54669,10
54701,20
54703,14
54729,20
54740,2
54751,12
54757,6
54768,4
54772,4
54824,4
54837,6
54880,16
54901,14
54904,12
54914,6
54915,10
55006,6
55011,14
55014,12
55016,12
55020,6
55021,30
55024,36
55025,12
55033,28
55038,18
55040,14
55041,2
55042,12
55044,26
55057,16
55060,16
55063,10
55068,18
55070,10
55075,8
55076,12
55077,8
55079,4
55082,14
55092,4
55104,12
55106,28
55107,4
55108,4
55109,26
55110,14
55112,24
55113,12
55115,10
55117,20
55119,16
55122,18
55123,22
55124,26
55125,32
55126,18
55127,16
55128,16
55303,30
55304,42
55305,10
55309,16
55311,26
55313,16
55318,12
55328,8
55329,4
55330,16
55331,12
55337,24
55341,4
55343,10
55344,8
55345,18
55347,16
55350,18
55355,2
55359,8
55360,4
55362,14
55364,24
55369,26
55371,16
55372,18
55374,12
55375,6
55378,26
55379,44
55385,4
55387,14
55388,4
55391,4
55397,6
55401,4
55406,10
55412,6
55413,6
55414,18
55416,10
55417,16
55419,10
55420,8
55422,14
55423,20
55427,8
55428,20
55429,10
55430,4
55432,10
55433,28
55434,14
55437,12
55438,10
55439,4
55441,6
55442,20
55443,16
55444,10
55446,18
55447,10
55448,8
55449,24
55455,4
55555,4
55718,2
55719,8
55720,10
55733,8
55742,2
55744,10
55746,14
55767,2
55775,6
55802,2
55803,6
55804,8
55805,10
55807,10
55811,16
55812,10
55901,32
55904,14
55912,18
55924,2
55944,2
55960,2
55963,2
55976,6
56001,20
56031,12
56045,2
56054,2
56073,18
56082,2
56132,2
56162,2
56164,4
56181,2
56201,10
56209,4
56218,2
56232,2
56265,2
56273,2
56277,2
56301,20
56303,14
56304,6
56308,14
56329,4
56353,6
56374,4
56377,22
56379,10
56387,4
56401,20
56425,6
56431,6
56452,2
56472,6
56473,2
56484,2
56501,8
56529,4
56537,16
56551,2
56560,28
56601,34
56633,6
57005,4
57022,6
57025,2
57039,4
57103,20
57105,20
57106,44
57107,8
57108,20
57110,10
57201,18
57212,2
57221,4
57223,4
57301,4
57345,2
57362,2
57401,22
57701,22
57702,28
57703,12
57751,2
57752,2
57760,2
57783,2
58012,4
58078,18
58102,8
58103,22
58104,20
58202,2
58413,2
58501,10
58503,16
58701,6
58741,2
58801,4
58854,6
59044,2
59101,22
59102,26
59103,2
59105,34
59401,6
59403,10
59404,22
59405,20
59410,2
59602,20
59604,4
59639,2
59701,20
59715,20
59718,22
59803,12
59808,10
59834,2
59847,8
59901,8
59912,4
59922,2
59937,8
60002,16
60004,16
60005,8
60007,18
60010,12
60012,4
60014,16
60016,12
60021,4
60022,4
60033,6
60035,4
60045,2
60047,30
60048,4
60051,12
60053,2
60056,8
60060,4
60062,14
60067,10
60068,6
60072,4
60090,10
60098,8
60101,10
60102,12
60103,20
60112,4
60120,4
60123,8
60124,6
60126,24
60139,10
60140,4
60142,10
60148,24
60156,18
60172,12
60174,10
60175,8
60177,10
60180,2
60181,8
60187,14
60188,6
60189,22
60191,8
60193,28
60302,8
60404,12
60410,14
60411,2
60415,2
60416,2
60423,8
60435,12
60440,18
60441,12
60442,4
60443,8
60444,2
60448,30
60450,24
60451,6
60452,12
60453,8
60467,14
60468,4
60477,4
60491,12
60505,4
60506,24
60510,18
60515,16
60516,16
60525,12
60532,14
60540,30
60541,2
60542,8
60543,18
60544,24
60545,4
60548,8
60551,6
60554,4
60558,6
60559,8
60560,20
60561,4
60563,12
60564,20
60565,20
60586,36
60608,8
60618,4
60622,6
60625,6
60629,2
60631,2
60633,2
60634,8
60640,4
60641,2
60655,4
60657,8
60707,2
60901,10
60913,2
60914,14
61010,2
61021,10
61032,22
61036,2
61046,2
61048,2
61068,10
61072,10
61074,2
61085,4
61103,8
61107,16
61108,10
61109,10
61111,24
61114,6
61115,10
61201,12
61264,10
61265,16
61284,2
61329,2
61330,2
61375,2
61378,4
61401,28
61402,2
61413,4
61517,6
61530,2
61537,2
61542,2
61550,12
61552,2
61554,14
61571,16
61601,4
61604,4
61611,18
61615,12
61701,8
61744,2
61748,2
61761,16
61764,4
61801,4
61811,4
61822,4
61834,4
61856,2
61874,2
61944,4
62002,14
62010,2
62012,6
62037,2
62052,4
62061,6
62067,2
62095,6
62097,2
62208,12
62220,14
62226,12
62242,2
62248,2
62257,6
62269,12
62277,2
62278,12
62293,2
62298,14
62301,6
62305,6
62324,2
62374,2
62401,8
62441,2
62461,2
62515,2
62526,6
62538,2
62567,4
62568,14
62633,4
62650,8
62677,4
62691,4
62692,2
62702,12
62703,10
62704,14
62707,4
62711,6
62801,4
62864,8
62889,2
62890,2
62896,4
62901,8
62902,2
62906,4
62910,4
62919,2
62959,14
62979,2
63010,22
63015,2
63017,28
63020,20
63025,14
63026,36
63028,20
63033,10
